user_input,retrieved_contexts,response,reference,context_precision,context_recall,faithfulness,answer_relevancy,collection
"안녕하세요, 저는 27살이고 지금 서울에서 취준 중인데, 월세가 너무 부담스러워서 국민임대주택에 신청하고 싶어요. 제가 무주택 세대구성원으로 소득이나 자산 요건을 충족해야 한다고 하는데, 구체적으로 어떤 자격조건이 필요한지 궁금해요.","['4. 신청자격\n입주자모집공고일(2026.04.10.) 현재 주택건설지역(서울특별시, 인천광역시 및 경기도지역)에 거주하는 무주택세대구\n성원으로서 아래의 기준을 충족하는 사람\n(단, 모집공고일로부터 입주 시까지 무주택세대구성원을 유지해야 하며, 무주택세대구성원을 유지하지 않을 경우 당첨\n취소 및 계약거절 등의 불이익을 받을 수 있으니 이점 유의하시기 바라며, 신청자의 세대구성원 중에 과거에 공공임\n대주택 임차인으로서 불법양도·전대 행위로 적발된 후 4년이 경과되지 않은 자가 있는 경우 신청자는 공공임대주택\n입주자로 선정 불가합니다.)\n■ 성년자\n「민법」상 미성년자(만 19세 미만)는 공급 신청할 수 없습니다. 단, 아래의 어느 하나에 해당하는 경우 미성년자도\n공급 신청 가능합니다. - 자녀가 있는 세대주인 미성년자(단, 동일한 세대별 주민등록표에 자녀가 등재되어야 함)\n- 직계존속의 사망, 실종, 행방불명 등으로 형제자매를 부양하여야 하는 미성년 세대주 (단, 행방불명의 경우 신고\n접수증으로 증빙해야하며, 부양해야하는 형제자매는 동일한 세대별 주민등록표상에 등재되어있어야 함)\n- 외국인 부모와 미성년 자녀(내국인) 세대주로 구성된 한부모가족인 경우(단, 이 경우 외국인 부모가 대리하여 신청)\n■ 무주택세대구성원(세대에 속하는 사람 전체가 무주택인 세대의 구성원)\n- 3 -', '1.(월)입니다. ■ (입주자격) 모집공고일 현재 서울시에 거주하는 무주택세대구성원 청년으로서, 전년도 도시근로자\n월평균소득의 70% 이하인 경우에 한해 입주자를 선정합니다. (2025년 통계청 발표자료 기준)\n■ (접수방법) 등기우편 접수 [서울시 금천구 시흥대로73길 70, 금천구청 9층 일자리청년과 청년주택 담당자 앞]\n■ (신청접수) 현재는 G밸리하우스(근로자동·기업인동) 및 소셜믹스하우스 청년주택 입주 신청이 가능하며, 입주\n호실은 추첨 절차를 통해 확정됩니다.(호실 간 상호교환 불가)\n■ (기타 안내사항)\n· 맞춤형 공공임대주택은 공동체주택의 성격을 가지며, 입주민이 자발적으로 공동체를 형성하여 주택의\n유지ˑ관리와 상호 지원을 실천하는 것을 지향합니다. · 공동체주택의 입주자는 책임 의식을 바탕으로 상호 협력해야 할 의무가 있습니다.', '9 . 05 ) 현재 무주택세대구성원으로서 아래의 ‘소득 및 자산보유 기준’을 충족하는 사람\n(단, 입주자모집공고일로부터 입주 시까지 무주택세대구성원을 유지해야 하며, 무주택세대구성원을 유지하지 않을 경우\n당첨 취소 및 계약거절 등의 불이익을 받을 수 있으니 이 점 유의하시기 바랍니다.)\n■ 성년자\n「민법」상 미성년자(19세 미만)는 공급 신청할 수 없습니다. 단, 아래의 어느 하나에 해당하는 경우 미성년자도 공\n급 신청 가능합니다. (법정대리인의 동의 또는 대리 필요)\n- 자녀가 있는 미성년 세대주(단, 동일한 세대별 주민등록표에 자녀가 등재되어야 함)\n- 직계존속의 사망, 실종, 행방불명 등으로 형제자매를 부양하여야 하는 미성년 세대주 (단, 행방불명의 경우 신고\n접수증으로 증빙해야하며, 부양해야하는 형제자매는 동일한 세대별 주민등록표상에 등재되어있어야 함)\n- 외국인 부모와 미성년 자녀(내국인) 세대주로 구성된 한부모가족인 경우(단, 이 경우 외국인 부모가 대리하여 신청)\n- 5 -', '■ 공통사항(신혼부부Ⅰ,Ⅱ)\n● 무주택세대구성원\n○ 세대원 전원이 주택(분양권 등 포함)을 소유하고 있지 않은 세대의 구성원 (주택공급에 관한 규칙 제2조 제4호)\n자격 검증 대상(세대구성원) 비 고\n- 신청자\n- 신청자의 배우자 신청자와 주민등록표상 세대 분리되어 있는 배우자(이하 ‘분리배우자’) 포함\n- 신청자의 직계존속\n- 신청자의 배우자의 직계존속\n신청자 또는 신청자의 배우자와 세대별 주민등록표상에 함께 등재되어 있는\n사람에 한함\n- 신청자의 직계비속\n- 신청자의 직계비속의 배우자\n- 신청자의 배우자의 직계비속 신청자와 세대별 주민등록표상에 함께 등재되어 있는 사람에 한함\n※ 아래에 해당하는 사람은 자격검증대상(세대구성원)에 포함\n직계존속\n주택공급신청자 혹은\n주택공급신청자의\n배우자와 동일한 세대별 주택공급 신청자(본인) 배우자\n주민등록표상에 등재\n비속의 배우자의\n배우자 직계비속\n직계비속\n주택공급신청자와\n동일한 세대별\n주민등록표상에 등재\n30 2026년 1차 서울시 청년안심주택(공공임대) 입주자 모집공고', '<무주택세대구성원> 안내\n다음 전원(이하 무주택세대구성원)이 주택(분양권등 포함)을 소유하고 있지 아니한 세대의 구성원을 말합니다. ※ 무주택 세대구성원(자격검증대상)\n세대구성원(자격검증대상) 비 고\n• 신청자 본인\n• 신청자의 배우자 신청자와 주민등록 상 세대 분리되어 있는 배우자(이하 ‘분리배우자’) 포함\n• 신청자의 직계존속\n• 신청자의 배우자의 직계존속\n신청자와 세대별 주민등록표상에 함께 등재되어 있는 사람 또는\n신청자의 분리배우자와 세대별 주민등록표상에 함께 등재되어 있는 사람에 한함\n• 신청자의 직계비속\n• 신청자의 직계비속의 배우자\n• 신청자의 배우자의 직계비속 신청자와 세대별 주민등록표상에 함께 등재되어 있는 사람에 한함\n※「민법」상 미성년자(만 19세 미만)는 공급 신청할 수 없습니다. 단, 아래의 어느 하나에 해당하는 경우에는 미성년자도 공급신청\n가능합니다.(법정대리인의 동의 또는 대리 필요)\n- 자녀가 있는 미성년 세대주\n- 직 계존속의 사망, 실종선고, 행방불명 등으로 형제자매를 부양하여야 하는 미성년 세대주(단, 행방불명의 경우 신고접수증으로\n증빙해야하며, 부양해야하는 형제자매는 동일한 세대별 주민등록표상에 등재되어있어야 함)\n- 부 또는 모가 외국인인 한부모가족으로서 미성년 자녀(내국인)가 세대주인 경우(단, 이 경우 외국인 부모가 대리하여 신청)\n※ 외국인은 신청할 수 없습니다. ※ 주택소유여부, 소득·자산 산정, 중복신청 및 중복입주 확인은 무주택세대구성원 전원(해당세대)을 대상으로 합니다.']","안녕하세요! 국민임대주택에 신청하시려면 다음과 같은 자격조건을 충족해야 합니다.

1. **무주택세대구성원**: 신청자는 무주택세대구성원이어야 하며, 이는 세대원 전원이 주택(분양권 등 포함)을 소유하고 있지 않은 세대의 구성원을 의미합니다.

2. **소득 및 자산 기준**: 신청자는 소득 및 자산 기준을 충족해야 합니다. 구체적인 소득 기준은 모집공고에 따라 다를 수 있으니, 해당 모집공고를 확인하시는 것이 좋습니다.

3. **신청자격 유지**: 입주자모집공고일로부터 입주 시까지 무주택세대구성원을 유지해야 하며, 이를 유지하지 않을 경우 당첨 취소 및 계약 거절 등의 불이익이 있을 수 있습니다.

이와 관련된 자세한 내용은 '서울시(도봉구) 지역 국민임대주택 예비입주자 모집' 공고문을 참고하시면 됩니다. 추가적인 질문이 있으시면 언제든지 문의해 주세요!","서울시(도봉구) 지역 국민임대주택 예비입주자 모집
입주자 모집공고일 [2025.09.05], 주택관리번호 [2025-000407]
‘19.9.27일 이후 입주자 모집부터 동일유형 예비 입주자 중복선정이 되지 않으며, 장기임대주택(통합공공임
대, 국민임대, 영구임대, 행복주택) 입주 시 모든 대기자 명부에서 제외 처리되니 신청 시 유의하시기 바랍니다.
세부적인 사항은 아래 [공고문 숙지사항] 및 [당첨 발표 및 계약안내] 내용을 참조하시기 바랍니다.
▪ 청약자격 미숙지, 착오 신청 등에 대해서는 청약자 본인에게 책임이 있으니 불이익을 당하는 일이
없도록 유의하여 주시기 바랍니다.
▪ LH콜센터(1600-1004) 등을 통해 입주자 모집공고의 내용과 관련하여 자세한 안내가 이루어질 수 있
도록 상담을 실시하고 있으나, 신청자 개인의 다양하고 복잡한 상황에 대하여 정확하지 않은 정보
제공으로 신청 관련 사항에 대해 착오 안내가 이루어지는 경우가 있습니다.
▪ 고객 여러분께서는 신청과 관련한 상담은 주택신청의 참고자료로만 활용해 주시기 바라며, 신청자
본인이 입주자 모집공고 및 현장방문을 통한 직접 상담을 통해 신청자격 등을 숙지하시어 신청하시
기 바랍니다. 아울러 신청자격 미숙지, 착오 신청 등에 대해서는 신청자 본인에게 책임이 있으니 유
의하여 주시기 바랍니다.
모집 신청과 관련하여 매우 중요한 사항이오니 필히 숙지하시기 바랍니다.
▪ 이 주택의 예비입주자 모집공고일은 2025.09.05(금)이며, 이는 입주자격과 예비입주자 선정과정에서 경쟁
이 있을 때 적용하는 순위 및 배점의 판단 기준일이 됩니다. 제출서류는 모집공고일 이후 발급분이어야
합니다.
▪ 본 모집공고문의 모집대상 주택에 대하여 1세대 1주택 신청을 원칙으로 하며, 중복 신청하는 경우 전부 무효처리 합니다.
▪ 이 주택은 분양전환 되지 않는 공공임대주택으로 입주자격 충족 시 단지별 최초 임대개시일로부터 최장
30년간 거주 가능합니다.
▪ 동일한 유형(예, 국민⟷국민, 행복⟷행복)의 예비입주자 모집 신청은 가능하나 신청 후 예비입주자로 선정
(①입주자모집 공고일 기준) 되면 종전 선정된 예비입주자로서의 지위는 자동 탈락 처리됩니다. 단, 입주자
모집 공고일이 같을 경우 ②청약 접수일 ③당첨자 발표일이 빠른 단지를 기준으로 탈락 처리됩니다.
▪ 순위별로 청약일자가 지정된 경우 반드시 해당순위 날짜에 신청하여야 하며 다른 순위 날짜에 접수시에는
모두 부적격 처리됩니다.(예를 들면 1순위자가 1순위 접수일인 5일에 접수하지 않고 2순위 접수일인 6일
에 또는 3순위 접수일인 7일에 접수시 부적격 처리)
▪ 고객의 신청 편의를 위하여 인터넷 및 모바일 신청 제도를 운영하고 있습니다. 현장에 방문하여 신청
하는 경우 장시간 대기와 혼잡에 따른 불편함이 있으니, 가정 또는 직장에서 인터넷이나 모바일로 편
안하게 신청하여 주시기 바랍니다.
▪ 신청서의 주소지는 새로운 주소(도로명 주소)만 사용하고 있으니, 반드시 도로명 주소로 신청하시어
계약안내문 수령 등에 불이익이 없도록 유의하시기 바랍니다.
- 1 -",0.99999999998,1.0,0.8,0.39566421926224266,housing_semantic_t85
"저는 23살 대학생인데, 서대문구에 있는 임대주택에 입주하고 싶어요. 보증금이 100만원이라는데, 혹시 이 보증금을 대출로 지원받을 수 있는지 궁금해요.","['24. 오전 12:21 청년전세임대주택 | 청년·신혼부부 지원 | 서울주거포털\n대학생, 취업준비생의 전세임대를 돕기 위해\n신청자 중 입주대상자로 선정된 자(대학생,취업준비생)가 거주할 지역을 물색하면 LH가 주택소유자와 전세계약을 체결한 후\n재임대하는 정책입니다. LH공사 공고문 바로가기 > 자세히 보기 >\n입주대상\n대학생\n신청일 현재 대학에 재학 또는 입학예정인 타 시ㆍ군 출신 대학생\n취업 준비생\n신청일 현재 대학 또는 「초·중등교육법」에 따른 고등·고등기술학교를 졸업하거나 중퇴한 후 2년 이내인 사람으로서 직장에 재직 중이지 않은 자\n대학 졸업예정자 또는 졸업유예자로서 직장에 재직 중이지 않은 자\n임대조건\n전세금 지원한도액\n일반형 (1·2순위 대학생 및 취업준비생)\n수도권(서울, 경기, 인천) 광역시(세종시 포함) 기타 도(道)지역\n120백만원/호 95백만원/호 85백만원/호\n쉐어형 (1·2·3순위 대학생)\n구분 수도권(서울, 경기, 인천) 광역시(세종시 포함) 기타 도(道\n2인거주 150백만원/호 120백만원/호 100백만\n3인거주 200백만원/호 150백만원/호 120백만\n※ 지역별 지원한도액을 초과하는 주택은 초과하는 전세금액을 입주대상자가 부담할 경우 지원가능하며, 전세금 총액은 호당 지원한도액의 150%이내로 제한함\n지원가능주택\n오피스텔의 경우 바닥난방이 되며, 별도로 취사ㆍ세면시설 및 화장실을 갖추어 주거용 (사실상 사용)으로 이용가능 하여야 함\n대학생 대학소재지역[특별시, 광역시, 세종시, 도(道) 지역] 및 연접 시·군에 소재한 일정 면적 이하 주택으로 ‘전세’ 또는 ‘보증부월세\n신청지역[특별시, 광역시, 세종시, 도(道) 지역] 내 주택으로 ‘전세’ 또는 ‘보증부월세’로 계약 가능한 주택\n취업준비생\n단, 부모님 또는 배우자(기혼자에 해당)의 주소지 시·군 제외\nhttps://housing.seoul.go.kr/site/main/content/sh01_060506 1/3', '서울특별시 서대문구 공고 제2026 - 7호\n2026년 1학기 서대문구 대학생 임대주택 입사생 모집공고\n관내 대학생들의 주거부담 경감을 위한 서대문구 임대주택 꿈꾸는 다락방(천연동) 입주생\n모집을 아래와 같이 공고합니다. 1.', '2월 말 이후 협의한 날짜\n9. 임대기간 : 계약일로부터 2년 (단, 재학생 신분을 유지하는 경우에 한하며, 2년 연장 가능)\n10. 입주부담금(2인실기준) : 보증금 1백만원, 월 임대료 5만원(전기, 수도, 난방비 등 별도)\n11. 입주생 선발 평정기준 : 저소득층 학생 우선 선발 등\n12. 입주조건\n- *관내 사회기여활동, **교육지원과 청년 관련 교육 이수 의무시간 충족 필수\n*사회기여활동(관내 봉사활동) 의무 이행 시간 : 학기당 24시간\n**교육지원과 청년대상 관련 교육 이수 시간: 학기당 8시간\n- 서대문구 대학생 임대주택 공급 및 지원 조례 제6조제2항에 따라 입주 후 서대문구 거주지\n등록이 되어 있어야 함(전입신고 필수)\n◆ 유의사항 ◆\n1) 이 주택은 양도, 전대할 수 없으며 임차권 또한 양도할 수 없음. 2) 이 주택은 분양을 전제로 하지 않는 임대주택으로, 최초 임대기간 경과시 2년 이내의 범위에서\n1회까지 기간 연장이 가능하며 매년 5% 범위 내에서 임대보증금 및 임대료 인상될 수 있음. 2026년 1월 5일\n서울특별시 서대문구청장\n- 1 -', '금액이 없습니다.(해당 관할 센터에서 신청 가능)\n◽ 현재 공공임대주택에 거주하고 계신 경우 기존의 임대주택을 명도하여야 당첨된 주택에 입주하실 수\n있으며, 동 주택은 타인에게 전대 및 전매할 수 없습니다. ※ 세대를 분리(배우자 및 본인)하여 2개 이상의 임대주택에 입주 불가\n◽ 제출한 서류가 위조 또는 사실과 다르거나 서류의 결격 등인 경우 당첨이 취소됩니다. ◽ 계약금을 기납부한 경우, 직접 관할 센터에 계약금 환불 요청을 하셔야 환불이 가능하며 인감증명서,\n인감도장, 통장사본이 필요합니다.', '24. 오전 12:21 청년전세임대주택 | 청년·신혼부부 지원 | 서울주거포털\n보증부월세 전세임대주택의 경우 매월 지급하는 월세는 입주대상자가 직접 임대인에게 지급하여야 하며, 1년치 월세에 해당하는 금액을 계약시 기본보증금\n계약 만료시 반환함)하여야 함\n※ 단, 수도권(60만원), 광역시(45만원), 기타지역(40만원) 한도의 보증부월세는 입주대상자가 원할 경우 3개월분 월세에 해당하는 금액만 입주자가 부담하고 9개월치 월세는\n대체가능함\n일반형 쉐어형\n단독거주 2인 거주 3인 거주\n60㎡이하 70㎡ 이하 85㎡ 이하\n기본임대조건 및 지원금리\n월임대료 (지원금 기준)\n구분 보증금\n4천만원 이하 4천만원 초과~6천만원이하 6천\n1·2순위 100만원 연 1.0% 연 1.5% 연\n3순위 200만원 연 2.0% 연 2.5% 연\n※ 임대기간 최초 계약 2년, 자격요건 충족시 2회 재계약 가능(졸업시 재계약불가)\n전년도 도시근로자 가구당 월평균소득 (2025년 적용기준)\n가구원수 가구원수별 가구당 월평균소득의 50% 가구원수별 가구당 월평균소득의 70% 가구원수별 가구당 월평\n1인가구 1,799,082원 2,518,715원 3,598,7\n2인가구 2,738,502원 3,833,902원 5,477,0\n3인가구 3,813,487원 5,338,881원 7,626,9\n4인가구 4,289,044원 6,004,662원 8,578,0\n5인가구 4,515,524원 6,321,734원 9,031,0\n6인가구 4,866,543원 6,813,160원 9,733,0\n7인가구 5,217,562원 7,304,587원 10,435,1\n신청순위\n1순위(생계·의료 수급가구, 보호대상 한부모가족, 아동복지시설 퇴소자, 가구당 월평균소득 70%이하 장애인)\n2순위(가구당 월평균소득 50% 이하, 가구당 월평균소득 100% 이하 장애인)\n3순위(가구당 월평균소득 100% 이하, 가구당 월평균소득 150% 이하 장애인)\n* 다만, 월평균소득 이하 가구는 영구임대주택 입주자 보유 자산 기준을 초과하는 경우 입주대상에서 제외\n(총자산 19,600만원 자동차 2,499만원)\nhttps://housing.seoul.go.kr/site/main/content/sh01_060506 2/3']","서대문구의 대학생 임대주택은 보증금이 100만원으로 설정되어 있습니다. 그러나 이 정책에서는 보증금 지원이 제공되지 않으며, 대출 지원에 대한 내용도 포함되어 있지 않습니다. 따라서 보증금을 대출로 지원받는 것은 불가능합니다. 

자세한 내용은 '2026년 1학기 서대문구 대학생 임대주택 입사생 모집공고'를 참고하시기 바랍니다.","서울특별시 서대문구 공고 제2026 - 7호
2026년 1학기 서대문구 대학생 임대주택 입사생 모집공고
관내 대학생들의 주거부담 경감을 위한 서대문구 임대주택 꿈꾸는 다락방(천연동) 입주생
모집을 아래와 같이 공고합니다.
1. 건 물 명 : 서대문구 꿈꾸는 다락방 (천연동 1개소)
2. 건물위치 : 서대문구 독립문로8길 19(천연동)
3. 신청대상 : 서대문구 소재 대학에 재학 중인 학생(휴학생 포함) 또는 입학 예정자
※ 대학원생은 신청대상 제외
4. 모집인원 : 00명(2인실)
- 천연동 꿈꾸는 다락방 : 00명 (남·여학생)
5. 신청방법 : 공고문에 첨부된 입주신청서 작성 후 담당자 메일([email]) 제출
※ 재학증명서 등 제반서류는 입사생으로 선정된 후 제출(☎문의: [phone])
6. 신청기간 : 2026. 1. 5.(월) ~ 2026. 1. 23.(금)
7. 입주생발표 : 2026. 1월 말 ~ 2월 초 예정(개별통보)
8. 입 주 일 : 2026. 2월 말 이후 협의한 날짜
9. 임대기간 : 계약일로부터 2년 (단, 재학생 신분을 유지하는 경우에 한하며, 2년 연장 가능)
10. 입주부담금(2인실기준) : 보증금 1백만원, 월 임대료 5만원(전기, 수도, 난방비 등 별도)
11. 입주생 선발 평정기준 : 저소득층 학생 우선 선발 등
12. 입주조건
- *관내 사회기여활동, **교육지원과 청년 관련 교육 이수 의무시간 충족 필수
*사회기여활동(관내 봉사활동) 의무 이행 시간 : 학기당 24시간
**교육지원과 청년대상 관련 교육 이수 시간: 학기당 8시간
- 서대문구 대학생 임대주택 공급 및 지원 조례 제6조제2항에 따라 입주 후 서대문구 거주지
등록이 되어 있어야 함(전입신고 필수)
◆ 유의사항 ◆
1) 이 주택은 양도, 전대할 수 없으며 임차권 또한 양도할 수 없음.
2) 이 주택은 분양을 전제로 하지 않는 임대주택으로, 최초 임대기간 경과시 2년 이내의 범위에서
1회까지 기간 연장이 가능하며 매년 5% 범위 내에서 임대보증금 및 임대료 인상될 수 있음.
2026년 1월 5일
서울특별시 서대문구청장
- 1 -",0.6999999999766667,1.0,0.8,0.5633040690610666,housing_semantic_t85
"안녕하세요! 저는 26살 사회초년생인데, 서울 금천구에서 행복주택에 신청하고 싶어요. 신청 방법이 어떻게 되나요?","['24. 오전 12:21 청년전세임대주택 | 청년·신혼부부 지원 | 서울주거포털\n신청방법\n주소지 주민센터 또는 LH한국토지주택공사 청약센터 : 1600-1004\nstep 1. step 2.', '서울특별시 금천구 공고 제2025 – 2051호\n금천구 1인 가구 청년 맞춤형 주택\n입주자 모집 공고\n금천구는 무주택 청년의 주거불안 해소를 위해 서울주택도시개발공사와 협력하여\n주거·자립 기반이 취약한 청년이 현 생활권에서 안정적으로 거주할 수 있도록\n시세보다 저렴하게 제공하는 청년 맞춤형 공공임대주택 내 공실세대 총 7세대\n(G밸리하우스 3세대, 소셜믹스형 청년주택 4세대)에 대한 입주자를 아래와 같이\n모집합니다. 신청을 희망하시는 청년은 신청서 제출 전에 신청자격, 공급일정, 구비서류 등의\n공고내용을 반드시 숙지하시어 신청과정에서 불이익이 발생하지 않도록 유의\n하시기 바라며, 제출하신 신청 서류의 반환 및 수정은 불가하므로 작성 시 주의하시기\n바랍니다. 2025년 12월 1일\n서울특별시 금천구청장\n■ (기 준 일) 입주자격 판단 기준일은 모집공고일인 2025. 12.', '2025년 3차 행복주택 입주자 모집공고\n<서울리츠 행복주택 포함>\n서류심사 대상자 발표 최종 당첨자 발표\n2026. 1.', '31. 출생자 지원 가능)\n- 직장 재직여부 무관(순위 별 소득요건은 충족하여야 함)\n기 타 - 대학생 및 취업준비생도 청년 지원 가능\n※ 청년자격을 갖추었더라도 자녀가 있고, 자녀와 함께 거주하고자 하는 경우 신혼유형으로 신청하여야 함. 22 2026년 1차 서울시 청년안심주택(공공임대) 입주자 모집공고', 'www.i-sh.co.kr\n2026년 1차 서울시 청년안심주택(공공임대)\n입주자 모집공고\n2026. 3.']","안녕하세요! 26살 사회초년생이시군요. 서울 금천구에서 행복주택에 신청하시려면, 해당 공고의 내용을 확인하고 신청서를 제출하셔야 합니다. 

2025년 3차 행복주택 입주자 모집공고에 따르면, 대학생, 청년, 신혼부부, 고령자, 주거급여 수급자를 대상으로 하는 공공임대주택 공급 안내가 포함되어 있습니다. 구체적인 신청 방법은 공고 내용을 숙지하신 후, 주소지 주민센터나 관련 기관에 문의하시면 됩니다. 

자세한 내용은 금천구청의 공고를 참고하시기 바랍니다. 출처: [2025년 3차 행복주택 입주자 모집공고](https://housing.seoul.go.kr/site/main/content/sh01_060506)입니다.","서울금천 행복주택 예비입주자 모집
(산업단지형)
(입주자모집공고일 : 2025.08.21.)
1. 건설위치 : 서울특별시 금천구 디지털로10길 55(가산동) 행복주택 282호
• LH콜센터(1600-1004) 등을 통해 입주자 모집 공고내용과 관련하여 자세한 안내가 이루어질 수
있도록 상담을 실시하고 있으나, 신청자 개별상황 등에 대한 의사소통 오류로 관련사항 착오안내가
이루어지는 경우가 있습니다. 고객 여러분께서는 신청과 관련한 상담은 주택신청의 참고자료로만
활용해 주시기 바라며, 신청자 본인이 입주자 모집공고를 통해 신청자격 등을 숙지하시어 신청
하시기 바랍니다. 아울러 신청자격 미숙지, 착오 신청 등에 대해서는 신청자 본인에게 책임이
있으니 유의하여 주시기 바랍니다.
• ’19.09.27일 이후 입주자 모집부터 동일유형 공공임대주택의 예비입주자로 중복선정(종전 선정지위
자동탈락)이 되지 않으며, 장기임대주택(통합공공임대, 국민임대, 영구임대, 행복주택) 입주 시
모든 대기자 명부에서 제외 처리되오니 신청 시 유의하시기 바랍니다. 세부적인 사항은 아래 공고문
[3. 신청자격 및 입주자 선정방법] 및 [6. 당첨자 발표 및 계약 안내]를 참조하시기 바랍니다.
• 이 주택의 입주자 모집공고일은 2025.08.21(목)이며, 이는 입주자격(공급계층 및 신청자격,
나이, 세대구성원, 주택소유, 자산, 소득 등)의 판단기준일이 됩니다. 공고문은 LH청약플러스
홈페이지(https://apply.lh.or.kr) 및 모바일앱(LH청약플러스)에서도 확인하실 수 있습니다.
• 서울금천 행복주택은 입주자모집공고일(2025.08.21.) 현재 다음 중 하나에 해당하는 사람
에게 공급됩니다.
※ 신청자격별 세부 무주택·소득·자산 자격요건은 공고문 본문(3. 신청자격 및 입주자 선정방법)을 확인하시기 바랍니다.
