user_input,retrieved_contexts,response,reference,context_precision,context_recall,faithfulness,answer_relevancy,collection
- 1 -",0.99999999998,1.0,0.7777777777777778,0.0,housing_semantic_t85
"안녕하세요, 저는 26살 사회초년생이고 서울에서 독립 준비 중인데, 청년누리 쉐어하우스 입주자 모집 일정이 언제부터 시작되는지 궁금해요. 이 정책의 월세 지원 혜택을 받으려면 언제까지 신청해야 하나요?","['청년쉐어하우스 『청년누리』 입주자 모집공고\n(입주자모집공고일 : 2026.04.05)\n청년누리 쉐어하우스는 청년 1인가구의 안정적인 거주를 지원 위해 사회적 경제주체(협동조\n합큰바위얼굴)가 서대문구청과 함께 다양한 주거서비스 프로그램 등의 임대운영, 관리를 직접\n수행하는 임대주택입니다. Ⅰ.', '31. 출생자 지원 가능)\n- 직장 재직여부 무관(순위 별 소득요건은 충족하여야 함)\n기 타 - 대학생 및 취업준비생도 청년 지원 가능\n※ 청년자격을 갖추었더라도 자녀가 있고, 자녀와 함께 거주하고자 하는 경우 신혼유형으로 신청하여야 함. 22 2026년 1차 서울시 청년안심주택(공공임대) 입주자 모집공고', '1.(월)입니다. ■ (입주자격) 모집공고일 현재 서울시에 거주하는 무주택세대구성원 청년으로서, 전년도 도시근로자\n월평균소득의 70% 이하인 경우에 한해 입주자를 선정합니다. (2025년 통계청 발표자료 기준)\n■ (접수방법) 등기우편 접수 [서울시 금천구 시흥대로73길 70, 금천구청 9층 일자리청년과 청년주택 담당자 앞]\n■ (신청접수) 현재는 G밸리하우스(근로자동·기업인동) 및 소셜믹스하우스 청년주택 입주 신청이 가능하며, 입주\n호실은 추첨 절차를 통해 확정됩니다.(호실 간 상호교환 불가)\n■ (기타 안내사항)\n· 맞춤형 공공임대주택은 공동체주택의 성격을 가지며, 입주민이 자발적으로 공동체를 형성하여 주택의\n유지ˑ관리와 상호 지원을 실천하는 것을 지향합니다. · 공동체주택의 입주자는 책임 의식을 바탕으로 상호 협력해야 할 의무가 있습니다.', '15.(월) ~ 12. 17.(수) 10시~17시 / 해당 기간에만 주택 방문 가능\n※ 예비자 수는 당첨자 수의 2배수까지 선정됨\n※ 공동체교육 : 호실 추첨 후 입주자 공동체 활성화 교육을 실시하며, 교육을 이수하지 않을 경우 계약 불가\n신청·접수 일정\n접수기간 접수방법 유의사항\n등기우편 신청접수\n2025.12.1.(월)~ (서울시 금천구 시흥대로73길 70 접수 마지막 날\n2025.12.31.(수) 18:00 금천구청 9층 일자리청년과 18:00 접수마감\n청년주택 담당자 앞)\n※ 마감일 우체국 우편 접수분까지 인정\n주택 공개\n❍ 공개기간 : 2025. 12. 15.(월) ~ 12. 17.(수) 10:00~17:00\n❍ 문 의 처 : 구로금천 주택공개지원센터[phone]~8)\n- 주택공개 기간에 주택공개지원센터로 유선 문의하시면 현관 및 호수별 세대\n비밀번호를 안내받을 수 있습니다. ※ 점심시간(12시~13시) 제외\n- 2 -', '24. 오전 12:21 청년전세임대주택 | 청년·신혼부부 지원 | 서울주거포털\n신청방법\n주소지 주민센터 또는 LH한국토지주택공사 청약센터 : 1600-1004\nstep 1. step 2.']","안녕하세요! 청년누리 쉐어하우스 입주자 모집 공고는 상시로 진행되고 있습니다. 그러나 구체적인 신청 기간은 명시되어 있지 않으므로, 언제든지 신청하실 수 있습니다. 

하지만 청년누리 쉐어하우스는 월세 지원 혜택이 제공되지 않으므로, 월세 지원을 받으실 수는 없습니다. 이 정책은 청년 1인가구의 안정적인 거주를 지원하기 위한 쉐어하우스입니다. 

자세한 내용은 ""청년쉐어하우스 『청년누리』 입주자 모집공고""를 참고하시기 바랍니다.","청년쉐어하우스 『청년누리』 입주자 모집공고
(입주자모집공고일 : 2026.04.05)
청년누리 쉐어하우스는 청년 1인가구의 안정적인 거주를 지원 위해 사회적 경제주체(협동조
합큰바위얼굴)가 서대문구청과 함께 다양한 주거서비스 프로그램 등의 임대운영, 관리를 직접
수행하는 임대주택입니다.
Ⅰ. 모집일정
모집공고 서류접수 자격심사 대상자발표 주택개방 계약체결
서대문구청
신청자 적격자 중 주택개방일에
⇨ ⇨ 및 ⇨ ⇨ ⇨
전원에 계약희망자 입주자 선정
2026.04.05 상시 금융정보원에
적격여부 대상으로 및 계약서
서 진행
문자발송 진행 작성
(6-8주 소요)
* 상기 일정은 사업진행 일정에 따라 변경될 수 있습니다.
* 본 입주공고문으로 신청한 자가 자격검증 중이라도, 예비입주자 및 타 기관에서 입주대상자 자격요건 검증을 마친
자가 입주를 희망할 시 해당 세대에 우선 입주할 수 있습니다.
Ⅱ. 공급주택 : 서울특별시 서대문구 증가로4길 8-45
면적(㎡) 임대조건(원)
공급대상 방 입주일
계 전용 공용 보증금 임대료
2C-1(여) 6.24 5,400,000 93,000 26/5/6
2층(여자)
2C-2(여) 6.26 5,500,000 95,000 26/5/28
3층(여자) 3B-1(여) 6.27 5,500,000 95,000 26/5/24
○ 2C-1, 2C-2의 경우, 1인이 2호실 계약 가능.
○ 인터넷(KT), 보안설비, 공과금(수도,전기,가스) : 각 층 별 부과 (입주자 수 1/n)
이외의 공용시설은 사용자 분담
○ 입주가능일 : 상기 표 참고 * 입주일은 현 입주자의 사정에 따라 변경될 수 있습니다
○ 층별공용시설 : 필로티주차장(주차면수 3면), 커뮤니티실(1층), 층별 부엌(냉장고, 전기레인지, 정수기, 세탁기,
전자레인지)
○ 유의사항 : 반려동물은 불허함.
방 : 원룸 / 화장실 : 2인 1실 공동사용
(아래 평면도 참고, 화장실은 옆 방의 입주자와 공동 사용)
각 층별 규칙이 있으며, 각 층마다 규칙은 상이함.
공동체 주택으로서 돌아가면서 맡은 역할을 반드시 수행해야 함.
- 1 -",0.99999999998,0.5,0.2857142857142857,0.0,housing_semantic_t85
"안녕하세요! 저는 27살이고 서울에서 취업준비 중인데, 월세도 빠듯하고 보증금도 없어서 힘든 상황이에요. 혹시 행복주택 같은 저렴한 공공임대 주택과 비슷한 다른 정책이 있을까요?","['○ 청 년안심주택은 공공임대주택 및 공공지원민간임대주택이 혼합된 단지입니다. 이에 따라 「공동주택관리법 시행령」\n제 19조 및「서울특별시 공동주택 관리규약 준칙」 제83조 등에 의거하여, 청년안심주택에서 반려동물과 공동거주가\n가능합니다. 다만, 공동주거 생활에 피해가 발생할 경우, 해당 단지의 관리규약에 따라 제재 조치가 이루어질 수\n있습니다. [※ 공동주택 관리규약 준칙 참고] 통로식(계단식)은 해당통로(계단)을 따라, 복도식은 해당 복도 층에 거주하는\n입주자등의 과반수 동의를 받아야함. 이 경우 직접적인 피해를 받는 인접 세대(직상하층 포함) 동의는 반드시 받아야 함.', '24. 오전 12:21 청년전세임대주택 | 청년·신혼부부 지원 | 서울주거포털\n대학생, 취업준비생의 전세임대를 돕기 위해\n신청자 중 입주대상자로 선정된 자(대학생,취업준비생)가 거주할 지역을 물색하면 LH가 주택소유자와 전세계약을 체결한 후\n재임대하는 정책입니다. LH공사 공고문 바로가기 > 자세히 보기 >\n입주대상\n대학생\n신청일 현재 대학에 재학 또는 입학예정인 타 시ㆍ군 출신 대학생\n취업 준비생\n신청일 현재 대학 또는 「초·중등교육법」에 따른 고등·고등기술학교를 졸업하거나 중퇴한 후 2년 이내인 사람으로서 직장에 재직 중이지 않은 자\n대학 졸업예정자 또는 졸업유예자로서 직장에 재직 중이지 않은 자\n임대조건\n전세금 지원한도액\n일반형 (1·2순위 대학생 및 취업준비생)\n수도권(서울, 경기, 인천) 광역시(세종시 포함) 기타 도(道)지역\n120백만원/호 95백만원/호 85백만원/호\n쉐어형 (1·2·3순위 대학생)\n구분 수도권(서울, 경기, 인천) 광역시(세종시 포함) 기타 도(道\n2인거주 150백만원/호 120백만원/호 100백만\n3인거주 200백만원/호 150백만원/호 120백만\n※ 지역별 지원한도액을 초과하는 주택은 초과하는 전세금액을 입주대상자가 부담할 경우 지원가능하며, 전세금 총액은 호당 지원한도액의 150%이내로 제한함\n지원가능주택\n오피스텔의 경우 바닥난방이 되며, 별도로 취사ㆍ세면시설 및 화장실을 갖추어 주거용 (사실상 사용)으로 이용가능 하여야 함\n대학생 대학소재지역[특별시, 광역시, 세종시, 도(道) 지역] 및 연접 시·군에 소재한 일정 면적 이하 주택으로 ‘전세’ 또는 ‘보증부월세\n신청지역[특별시, 광역시, 세종시, 도(道) 지역] 내 주택으로 ‘전세’ 또는 ‘보증부월세’로 계약 가능한 주택\n취업준비생\n단, 부모님 또는 배우자(기혼자에 해당)의 주소지 시·군 제외\nhttps://housing.seoul.go.kr/site/main/content/sh01_060506 1/3', '1.(월)입니다. ■ (입주자격) 모집공고일 현재 서울시에 거주하는 무주택세대구성원 청년으로서, 전년도 도시근로자\n월평균소득의 70% 이하인 경우에 한해 입주자를 선정합니다. (2025년 통계청 발표자료 기준)\n■ (접수방법) 등기우편 접수 [서울시 금천구 시흥대로73길 70, 금천구청 9층 일자리청년과 청년주택 담당자 앞]\n■ (신청접수) 현재는 G밸리하우스(근로자동·기업인동) 및 소셜믹스하우스 청년주택 입주 신청이 가능하며, 입주\n호실은 추첨 절차를 통해 확정됩니다.(호실 간 상호교환 불가)\n■ (기타 안내사항)\n· 맞춤형 공공임대주택은 공동체주택의 성격을 가지며, 입주민이 자발적으로 공동체를 형성하여 주택의\n유지ˑ관리와 상호 지원을 실천하는 것을 지향합니다. · 공동체주택의 입주자는 책임 의식을 바탕으로 상호 협력해야 할 의무가 있습니다.', '서울시 무주택시민의 안정적인 주거생활에 도움이 될 수 있도록, 전월세 세입자가 입주를 원하는 주택의\n보증금 30%, 최대 6천만원을 서울시가 무이자로 최장 10년까지 지원하는 서울시 공공임대 주택입니다. (단, 보증금이 1억 5천만원 이하인 경우 50%이하, 최대 4천5백만원 한도)\n▶ 사업지역 및 공급 호수\n○ 사업지역 : 서울특별시\n○ 입주대상자 모집호수 : 총 6,000호\n② 특별공급 신혼부부\n공급유형 계 ① 일반공급 ③ 특별공급 세대통합\n(미리내집 연계형)\n6,000호 5,350호 500호 150호\n※ 특별공급 신혼부부(미리내집 연계형)이란? 장기안심주택 특별공급 신혼부부(미리내집 연계형) 당첨자가\n자녀 출산시, 장기안심주택 10년 거주 후 장기전세Ⅱ로 이주할 수 있도록 지원 (p.9 참고)\n3', '○ 행복주택은 공공주택특별법 등 관련 법령에 의거 지역 주민이 함께 이용할 수 있는 교육, 복지, 보육, 문화, 체육,\n가족지원 및 창업지원 등의 공공서비스가 제공될 수 있는 지역편의시설(공간)을 설치하여 지자체 등 운영기관에\n무상으로 제공될 수도 있습니다. ○ 서울시 및 서울주택도시개발공사에서 관리하는 임대주택은 자동차 이용문화 변화 및 주차난 해소로 입주민의 편의를\n도모하고자 주차장 일부(1면~2면)를 나눔카(카셰어링)사업에 제공하여 추진할 수 있음을 알려드리오니 많은 관심과\n협조 바랍니다.']","안녕하세요! 현재 서울에서 취업준비 중이시군요. 저렴한 공공임대 주택과 비슷한 정책으로는 ""청년전세임대주택""이 있습니다. 이 정책은 대학생과 취업준비생을 위한 전세임대주택 지원으로, 신청자가 거주할 지역을 물색하면 LH가 주택소유자와 전세계약을 체결한 후 재임대하는 방식입니다.

입주대상은 대학생과 취업준비생으로, 신청일 현재 대학에 재학 중이거나 졸업 후 2년 이내인 분들이 해당됩니다. 전세금 지원 한도액은 수도권(서울, 경기, 인천)에서 120백만원까지 지원되며, 이 외에도 쉐어형으로 2인 또는 3인 거주 시 더 높은 지원 한도가 있습니다.

자세한 내용은 ""청년전세임대주택"" 정책을 참고하시면 좋겠습니다. (출처: 청년전세임대주택 _ 청년·신혼부부 지원 _ 서울주거포털.pdf)","서울번동3 행복주택 예비입주자 모집
(입주자모집공고일 : 2025. 8. 22)
1. 건설위치 : 서울시 강북구 오현로 208 번동주공3단지 내 행복주택 168호
• 입주자 모집 공고내용과 관련하여 자세한 안내가 이루어질 수 있도록 상담을 실시하고 있으나,
신청자 개별상황 등에 대한 의사소통 오류로 관련사항 착오안내가 이루어지는 경우가 있습니다.
고객 여러분께서는 신청과 관련한 상담은 주택신청의 참고자료로만 활용해 주시기 바라며, 신청자
본인이 입주자 모집공고를 통해 신청자격 등을 숙지하시어 신청하시기 바랍니다. 아울러 신청
자격 미숙지, 착오 신청 등에 대해서는 신청자 본인에게 책임이 있으니 유의하여 주시기 바랍니다.
• ’19.09.27일 이후 입주자 모집부터 동일유형 공공임대주택의 예비입주자로 중복선정(종전 선정지위
자동탈락)이 되지 않으며, 장기임대주택(통합공공임대, 국민임대, 영구임대, 행복주택) 입주 시
모든 대기자 명부에서 제외 처리되오니 신청 시 유의하시기 바랍니다. 세부적인 사항은 아래 공고문
[3. 신청자격 및 입주자 선정방법] 및 [6. 당첨자 발표 및 계약 안내]를 참조하시기 바랍니다.
• 이 주택의 입주자 모집공고일은 2025.8.22(금)이며, 이는 입주자격(공급계층 및 신청자격, 나
이, 세대구성원, 주택소유, 자산, 소득 등)의 판단기준일이 됩니다. 공고문은 LH청약플러스
홈페이지(https://apply.lh.or.kr) 및 모바일앱(LH청약플러스)에서도 확인하실 수 있습니다.
• 서울번동3 행복주택은 입주자모집공고일(2025.8.22) 현재 다음 중 하나에 해당하는 사람
에게 공급됩니다.
※ 신청자격별 세부 무주택·소득·자산 자격요건은 공고문 본문(3. 신청자격 및 입주자 선정방법)을 확인하시기 바랍니다.
① 대학생 계층
- 대학생 : 대학에 재학 중이거나 다음 학기에 입·복학 예정인 사람
- 취업준비생 : 대학 또는 고등학교를 졸업(또는 중퇴)한 지 2년 이내인 사람
② 청년 계층
- 청년 : 19세 이상 39세 이하인 사람(출생일 [date-of-birth].~2006.8.22.)
- 사회초년생 : 소득이 있는 업무에 종사한 기간이 총 5년 이내이며, 아래의 하나에 해당하는 사람
1) 소득이 있는 업무에 종사하는 사람
2) 퇴직한 후 1년이 지나지 않은 사람으로서 구직급여 수급자격을 인정받은 사람
3) 예술인
③ 신혼부부·한부모가족 계층
- 신혼부부 : 공고일 현재 혼인 중인 사람으로서 혼인기간이 7년 이내인 사람
또는 6세 이하 자녀를 둔 사람
- 예비신혼부부 : 입주 전까지 혼인사실을 증명할 수 있는 사람
- 한부모가족 : 6세이하 자녀를 둔 한부모인 사람
• 상기 신청자격에 따라 임대조건이 달리 적용되오니 해당 신청자격별 세부기준을 확인하신 후
신청하시기 바랍니다.
• 상기 행복주택의 청약접수는 LH청약플러스 홈페이지(https://apply.lh.or.kr)또는 모바일(LH청약플러스)
로 받습니다.
• 서류제출대상자는 경쟁 시 추첨을 통해 선정하며, 서류제출대상자 중 서류를 제출한 자에 한하여
입주자격 조사가 진행됩니다.",0.99999999998,1.0,0.8888888888888888,0.4675553419730923,housing_semantic_t85
"안녕하세요! 저는 29살 직장인이고 서울 마포구에 살고 있어요. 전세로 이사하고 싶은데, 월세도 부담스러운데 전세임대형 든든주택 같은 걸 신청하려면 어떤 자격조건이 필요한가요?","['2 신청자격 및 선정기준\n※ 『기존주택 등 매입임대주택 업무처리지침』을 따름\n기 본 요 건\n※ 모집 공고일(2025.12.1.월) 기준 아래 기본요건을 모두 충족하는 자를 대상으로 심사 진행\n기본요건(공통)\n❍ (거주) 서울특별시에 주민등록 등재된 자\n❍ (연령) 만 19세 이상 39세 이하(1986. 12. 2. ~ 2006. 12.', '2025년 전세임대형 든든주택 입주자 모집공고\n06336 서울특별시 강남구 개포로 621(개포동 14-5)\nwww.i-sh.co.kr\n콜센터 1600-3456', '서울주택도시공사\n2025년 전세임대형 든든주택 입주자 모집공고\n입주자 모집공고일 2025. 6. 30. (월)\n■ 서울주택도시공사에서 신생아 가구, 다자녀 가구, 신혼부부, 예비신혼부부 등을 대상으로 전세임대형\n든든주택 입주자를 모집합니다. 전세임대형 든든주택은 소득 및 자산 기준이 없으며, 순위 내 무주택\n세대구성원 요건 충족시 신청하실 수 있습니다. ■ 입주대상자가 보증금한도액 범위 내에서 직접 원하는 주택을 물색하면 서울주택도시공사가 주택의\n소유자와 전세계약을 체결하고 입주대상자에게 재임대하는 제도입니다. ※ 다가구, 다세대, 도시형생활주택 등 非아파트 주택으로만 지원 가능하며, 지원 가능한 주택에 대해서\n는 공고문 내용을 반드시 확인하여 주시기 바랍니다. ■ 1세대 1주택 신청을 원칙으로 하며 동일인이 순위별 중복신청하거나 동일세대구성원 내에서 중복신청,\n2세대 이상의 공급신청자 사이에서 세대구성원이 중복된 경우 모든 신청이 무효 처리됩니다. (예비신혼\n부부는 혼인으로 구성될 세대(본인 및 예비배우자)를 1세대로 간주)\n■ 입주자격 판단 기준일은 모집공고일인 2025. 6.', '24. 오전 12:21 청년전세임대주택 | 청년·신혼부부 지원 | 서울주거포털\n대학생, 취업준비생의 전세임대를 돕기 위해\n신청자 중 입주대상자로 선정된 자(대학생,취업준비생)가 거주할 지역을 물색하면 LH가 주택소유자와 전세계약을 체결한 후\n재임대하는 정책입니다. LH공사 공고문 바로가기 > 자세히 보기 >\n입주대상\n대학생\n신청일 현재 대학에 재학 또는 입학예정인 타 시ㆍ군 출신 대학생\n취업 준비생\n신청일 현재 대학 또는 「초·중등교육법」에 따른 고등·고등기술학교를 졸업하거나 중퇴한 후 2년 이내인 사람으로서 직장에 재직 중이지 않은 자\n대학 졸업예정자 또는 졸업유예자로서 직장에 재직 중이지 않은 자\n임대조건\n전세금 지원한도액\n일반형 (1·2순위 대학생 및 취업준비생)\n수도권(서울, 경기, 인천) 광역시(세종시 포함) 기타 도(道)지역\n120백만원/호 95백만원/호 85백만원/호\n쉐어형 (1·2·3순위 대학생)\n구분 수도권(서울, 경기, 인천) 광역시(세종시 포함) 기타 도(道\n2인거주 150백만원/호 120백만원/호 100백만\n3인거주 200백만원/호 150백만원/호 120백만\n※ 지역별 지원한도액을 초과하는 주택은 초과하는 전세금액을 입주대상자가 부담할 경우 지원가능하며, 전세금 총액은 호당 지원한도액의 150%이내로 제한함\n지원가능주택\n오피스텔의 경우 바닥난방이 되며, 별도로 취사ㆍ세면시설 및 화장실을 갖추어 주거용 (사실상 사용)으로 이용가능 하여야 함\n대학생 대학소재지역[특별시, 광역시, 세종시, 도(道) 지역] 및 연접 시·군에 소재한 일정 면적 이하 주택으로 ‘전세’ 또는 ‘보증부월세\n신청지역[특별시, 광역시, 세종시, 도(道) 지역] 내 주택으로 ‘전세’ 또는 ‘보증부월세’로 계약 가능한 주택\n취업준비생\n단, 부모님 또는 배우자(기혼자에 해당)의 주소지 시·군 제외\nhttps://housing.seoul.go.kr/site/main/content/sh01_060506 1/3', '7. 23.(수) 홈페이지 공지사항 게시 및 서류심사대상자에게 문자메세지 발송\n■ 제출방법 : 아래의 서류 원본 등기우편 제출 (일반우편, 택배, 방문접수 미인정)\n■ 제출주소 : 서울특별시 강남구 개포로 621 서울주택도시공사 3층 전세주택공급부 전세임대형 든든주택 담당자 앞\n• 모든 서류는 입주자 모집공고일 (2025. 6. 30.) 이후 발급분이어야 함\n• 모든 서류는 주민등록번호 13자리가 모두 기재되어야 함\n• 서류제출기간 내에 관련 서류를 제출하지 않을 경우 청약의사가 없는 것으로 간주하여 별도의 통지 없이\n서류심사대상자에서 제외됨\n• 제출한 서류를 기준으로 심사가 진행되므로 오기재·허위사실 기재, 위·변조된 서류 제출 시 당첨 취소 등\n의 불이익이 있을 수 있으며 이로 인한 책임은 신청자 본인에게 있음\n• 제출서류는 반환되지 않음\n• 아래 사항에 해당 시 별도 보완요청 없이 입주대상자 선정에서 제외될 수 있으니, 반드시 확인하시어 제출해주시기\n바랍니다. 1 ) 필수제출서류 누락 2) 공고문 첨부 외 타 양식 제출 3) 자필 서명 없이 한글파일로 타이핑한 서류 제출\n2025년 전세임대형 든든주택 입주자 모집공고 11']","안녕하세요! 29살 직장인으로 서울 마포구에 거주하신다면, 전세임대형 든든주택에 신청할 수 있는 자격 조건은 다음과 같습니다:

1. **거주 요건**: 서울특별시에 주민등록이 등재되어 있어야 합니다.
2. **소득 및 자산 기준**: 소득 및 자산 기준이 없으므로, 별도의 소득 조건은 없습니다.
3. **무주택 세대구성원 요건**: 무주택 세대구성원이어야 하며, 이는 신청 시점에 주택을 소유하고 있지 않아야 함을 의미합니다.

이 외에도, 전세임대형 든든주택은 신생아 가구, 다자녀 가구, 신혼부부, 예비신혼부부 등을 대상으로 하며, 지원 가능한 주택은 다가구, 다세대, 도시형생활주택 등 비아파트 주택으로 한정됩니다.

자세한 내용은 ""2025년 전세임대형 든든주택 입주자 모집공고""를 참고하시기 바랍니다.","www.i-sh.co.kr
2025년
전세임대형 든든주택
입주자 모집공고
입주자 모집공고일
2025. 6. 30. (월)",0.19999999998,1.0,0.875,0.48184940100202533,housing_semantic_t85
